"kön","utbildningsområde MYH","ålder","Antal behöriga sökande 2020","Antal behöriga sökande 2021","Antal behöriga sökande 2022","Antal behöriga sökande 2023","Antal behöriga sökande 2024","Antal antagna vid start 2020","Antal antagna vid start 2021","Antal antagna vid start 2022","Antal antagna vid start 2023","Antal antagna vid start 2024"
"totalt","Pedagogik och undervisning","30-34 år",17,4,44,129,85,15,4,19,56,44
"totalt","Pedagogik och undervisning","35-39 år",20,6,52,157,145,15,6,23,61,61
"totalt","Pedagogik och undervisning","40-44 år",36,15,50,199,155,29,15,17,95,89
"totalt","Pedagogik och undervisning","45+ år",77,23,133,468,487,69,22,67,239,309
"totalt","Samhällsbyggnad och byggteknik","-24 år",41,32,39,88,122,22,23,29,74,92
"totalt","Samhällsbyggnad och byggteknik","25-29 år",125,141,202,328,344,97,113,148,259,259
"totalt","Samhällsbyggnad och byggteknik","30-34 år",152,202,315,511,548,102,152,245,411,423
"totalt","Samhällsbyggnad och byggteknik","35-39 år",158,165,284,479,556,116,130,229,394,425
"totalt","Samhällsbyggnad och byggteknik","40-44 år",114,123,206,373,415,91,95,171,309,315
"totalt","Samhällsbyggnad och byggteknik","45+ år",206,217,357,657,812,160,184,303,551,633
"totalt","Säkerhetstjänster","-24 år",6,10,0,7,15,3,8,0,5,8
"totalt","Säkerhetstjänster","25-29 år",17,24,17,41,64,5,15,8,29,41
"totalt","Säkerhetstjänster","30-34 år",16,23,31,56,114,10,11,24,45,81
"totalt","Säkerhetstjänster","35-39 år",18,23,30,57,102,10,14,23,39,79
"totalt","Säkerhetstjänster","40-44 år",20,25,33,54,116,14,16,27,38,89
"totalt","Säkerhetstjänster","45+ år",38,44,78,129,230,33,26,63,108,178
"totalt","Teknik och tillverkning","-24 år",58,56,49,91,132,39,43,41,65,100
"totalt","Teknik och tillverkning","25-29 år",185,150,135,166,268,150,114,115,131,212
"totalt","Teknik och tillverkning","30-34 år",183,131,163,310,405,133,103,148,240,320
"totalt","Teknik och tillverkning","35-39 år",165,139,155,276,443,126,102,143,213,342
"totalt","Teknik och tillverkning","40-44 år",120,111,147,227,367,94,91,132,203,283
"totalt","Teknik och tillverkning","45+ år",255,230,288,445,789,221,192,252,368,634
"totalt","Transporttjänster","-24 år",6,0,3,3,3,3,0,0,3,3
"totalt","Transporttjänster","25-29 år",8,7,10,3,9,5,0,9,0,7
"totalt","Transporttjänster","30-34 år",7,20,17,6,17,6,16,12,5,9
"totalt","Transporttjänster","35-39 år",8,23,20,6,12,6,14,16,4,11
"totalt","Transporttjänster","40-44 år",5,21,26,3,13,3,18,21,3,11
"totalt","Transporttjänster","45+ år",4,36,47,6,17,3,23,35,5,17
